  0.15432, 0.13449, 0.11465, 0.09482, 0.07499, 0.05515, 0.03532, 0.01549,
  1.27964, 1.25981, 1.23997, 1.22014, 1.20030, 1.18047, 1.16063, 1.14080,
  1.12096, 1.10113, 1.08129, 1.06146, 1.04162, 1.02179, 1.00195, 0.98211,
  0.96228, 0.94244, 0.92260, 0.90277, 0.88293, 0.86309, 0.84325, 0.82341,
  0.80358, 0.78374, 0.76390, 0.74406, 0.72422, 0.70438, 0.68454, 0.66470,
  0.64486, 0.62503, 0.60519, 0.58534, 0.56550, 0.54566, 0.52582, 0.50598,
  0.48614, 0.46630, 0.44646, 0.42662, 0.40677, 0.38693, 0.36709, 0.34725,
  0.32741, 0.30756, 0.28772, 0.26788, 0.24803, 0.22819, 0.20835, 0.18850,
  0.16866, 0.14881, 0.12897, 0.10913, 0.08928, 0.06944, 0.04959, 0.02974,
  0.00990, 1.27404, 1.25419, 1.23435, 1.21450, 1.19465, 1.17481, 1.15496,
  1.13511, 1.11527, 1.09542, 1.07557, 1.05572, 1.03588, 1.01603, 0.99618,
  0.97633, 0.95648, 0.93663, 0.91678, 0.89694, 0.87709, 0.85724, 0.83739,
  0.81754, 0.79769, 0.77784, 0.75799, 0.73814, 0.71828, 0.69843, 0.67858,
  0.65873, 0.63888, 0.61903, 0.59918, 0.57932, 0.55947, 0.53962, 0.51977,
  0.49991, 0.48006, 0.46021, 0.44035, 0.42050, 0.40065, 0.38079, 0.36094,
  0.34109, 0.32123, 0.30138, 0.28152, 0.26167, 0.24181, 0.22196, 0.20210,
  0.18225, 0.16239, 0.14253, 0.12268, 0.10282, 0.08296, 0.06311, 0.04325,
  0.02339, 0.00354, 1.26766, 1.24781, 1.22795, 1.20809, 1.18823, 1.16838,
  1.14852, 1.12866, 1.10880, 1.08894, 1.06908, 1.04922, 1.02936, 1.00950,
  0.98964, 0.96978, 0.94992, 0.93006, 0.91020, 0.89034, 0.87048, 0.85062,
  0.83076, 0.81090, 0.79104, 0.77117, 0.75131, 0.73145, 0.71159, 0.69173,
  0.67186, 0.65200, 0.63214, 0.61227, 0.59241, 0.57255, 0.55268, 0.53282,
  0.51296, 0.49309, 0.47323, 0.45336, 0.43350, 0.41363, 0.39377, 0.37390,
  0.35404, 0.33417, 0.31431, 0.29444, 0.27457, 0.25471, 0.23484, 0.21498,
  0.19511, 0.17524, 0.15538, 0.13551, 0.11564, 0.09577, 0.07591, 0.05604,
  0.03617, 0.01630, 1.28042, 1.26055, 1.24068, 1.22081, 1.20094, 1.18107,
  1.16120, 1.14133, 1.12146, 1.10159, 1.08172, 1.06185, 1.04198, 1.02211,
  1.00224, 0.98237, 0.96250, 0.94263, 0.92276, 0.90289, 0.88301, 0.86314,
  0.84327, 0.82340, 0.80353, 0.78365, 0.76378, 0.74391, 0.72403, 0.70416,
  0.68429, 0.66441, 0.64454, 0.62467, 0.60479, 0.58492, 0.56504, 0.54517,
  0.52529, 0.50542, 0.48554, 0.46567, 0.44579, 0.42592, 0.40604, 0.38617,
  0.36629, 0.34641, 0.32654, 0.30666, 0.28679, 0.26691, 0.24703, 0.22715,
  0.20728, 0.18740, 0.16752, 0.14764, 0.12777, 0.10789, 0.08801, 0.06813,
  0.04825, 0.02837, 0.00849, 1.27260, 1.25272, 1.23284, 1.21296, 1.19308,
  1.17320, 1.15332, 1.13344, 1.11356, 1.09368, 1.07380, 1.05392, 1.03404,
  1.01416, 0.99427, 0.97439, 0.95451, 0.93463, 0.91475, 0.89487, 0.87498,
  0.85510, 0.83522, 0.81533, 0.79545, 0.77557, 0.75568, 0.73580, 0.71592,
  0.69603, 0.67615, 0.65627, 0.63638, 0.61650, 0.59661, 0.57673, 0.55684,
  0.53696, 0.51707, 0.49719, 0.47730, 0.45742, 0.43753, 0.41764, 0.39776,
  0.37787, 0.35798, 0.33810, 0.31821, 0.29832, 0.27844, 0.25855, 0.23866,
  0.21877, 0.19889, 0.17900, 0.15911, 0.13922, 0.11933, 0.09945, 0.07956,
  0.05967, 0.03978, 0.01989, 0.00000]]
